2014-11-04 19:14:32 Debug: Notice (8): Undefined variable: evenement in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\edit.ctp, line 9]
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-05 19:41:42 Debug: Notice (8): Use of undefined constant Evenement - assumed 'Evenement' in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\Add.ctp, line 17]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\Add.ctp, line 17
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-05 19:41:42 Debug: Notice (8): Use of undefined constant t_nom - assumed 't_nom' in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\Add.ctp, line 17]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\Add.ctp, line 17
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-05 19:48:48 Debug: Notice (8): Use of undefined constant t_nom - assumed 't_nom' in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\Add.ctp, line 17]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\Add.ctp, line 17
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-05 19:49:41 Debug: Notice (8): Use of undefined constant t_nom - assumed 't_nom' in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\Add.ctp, line 17]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\Add.ctp, line 17
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-05 19:50:15 Debug: Notice (8): Use of undefined constant evenement - assumed 'evenement' in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\Add.ctp, line 17]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\Add.ctp, line 17
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-05 19:50:32 Debug: Notice (8): Use of undefined constant localites__id_localite - assumed 'localites__id_localite' in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\Add.ctp, line 17]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\Add.ctp, line 17
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-05 19:52:45 Debug: Notice (8): Use of undefined constant t_nom - assumed 't_nom' in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Controller\EvenementController.php, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
App\Controller\EvenementController::add() - APP/Controller\EvenementController.php, line 29
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-05 19:53:42 Debug: Notice (8): Use of undefined constant localites__id_localite - assumed 'localites__id_localite' in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\Add.ctp, line 17]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\Add.ctp, line 17
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-05 19:53:55 Debug: Notice (8): Undefined variable: option in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\Add.ctp, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\Add.ctp, line 26
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-05 19:56:42 Debug: Notice (8): Undefined property: Cake\ORM\Query::$t_nom in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\Add.ctp, line 26]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\Add.ctp, line 26
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-18 18:19:37 Debug: Notice (8): Trying to get property of non-object in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Controller\EvenementController.php, line 36]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
App\Controller\EvenementController::add() - APP/Controller\EvenementController.php, line 36
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-18 18:20:02 Debug: Notice (8): Trying to get property of non-object in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Controller\EvenementController.php, line 36]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
App\Controller\EvenementController::add() - APP/Controller\EvenementController.php, line 36
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-18 18:20:03 Debug: Notice (8): Trying to get property of non-object in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Controller\EvenementController.php, line 36]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
App\Controller\EvenementController::add() - APP/Controller\EvenementController.php, line 36
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-18 18:20:06 Debug: Notice (8): Trying to get property of non-object in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Controller\EvenementController.php, line 36]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
App\Controller\EvenementController::add() - APP/Controller\EvenementController.php, line 36
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-18 18:22:59 Debug: Notice (8): Trying to get property of non-object in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Controller\EvenementController.php, line 31]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
App\Controller\EvenementController::add() - APP/Controller\EvenementController.php, line 31
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-18 18:24:25 Debug: Notice (8): Trying to get property of non-object in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Controller\EvenementController.php, line 30]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
App\Controller\EvenementController::add() - APP/Controller\EvenementController.php, line 30
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-19 17:50:37 Debug: Notice (8): Undefined variable: game in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\viewall.ctp, line 15]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\viewall.ctp, line 15
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-19 17:50:51 Debug: Notice (8): Undefined variable: game in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\viewall.ctp, line 15]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\viewall.ctp, line 15
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-19 17:51:11 Debug: Notice (8): Undefined variable: game in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\viewall.ctp, line 15]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\viewall.ctp, line 15
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-19 17:52:51 Debug: Notice (8): Undefined variable: evenement in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Evenement\viewall.ctp, line 15]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Evenement\viewall.ctp, line 15
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-19 18:25:47 Debug: Notice (8): Use of undefined constant utf8 - assumed 'utf8' in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Layout\default.ctp, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Layout\default.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 475
Cake\View\View::render() - CORE\src\View\View.php, line 440
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 269
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 278
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 156
Cake\Error\ErrorHandler::_displayException() - CORE\src\Error\ErrorHandler.php, line 139
Cake\Error\BaseErrorHandler::handleException() - CORE\src\Error\BaseErrorHandler.php, line 151
[main] - [internal], line ??



2014-11-19 18:27:21 Debug: Notice (8): Use of undefined constant utf8 - assumed 'utf8' in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Layout\default.ctp, line 21]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Layout\default.ctp, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 475
Cake\View\View::render() - CORE\src\View\View.php, line 440
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-19 18:30:11 Debug: Notice (8): Undefined variable: resp in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Personnes\add.ctp, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Personnes\add.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-19 18:56:13 Debug: Notice (8): Undefined variable: resp in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Personnes\add.ctp, line 29]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Personnes\add.ctp, line 29
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-25 17:26:25 Debug: Notice (8): Undefined variable: personnes in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Personnes\add.ctp, line 18]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Personnes\add.ctp, line 18
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-25 18:03:47 Debug: Notice (8): Undefined variable: respo in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Personnes\add.ctp, line 30]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Personnes\add.ctp, line 30
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-25 18:03:48 Debug: Notice (8): Undefined variable: respo in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Personnes\add.ctp, line 30]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Personnes\add.ctp, line 30
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-25 18:04:04 Debug: Notice (8): Undefined variable: respose in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Personnes\add.ctp, line 30]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Personnes\add.ctp, line 30
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-25 18:04:59 Debug: Notice (8): Undefined variable: respose in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Template\Personnes\add.ctp, line 30]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Personnes\add.ctp, line 30
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-25 18:09:18 Debug: Notice (8): Trying to get property of non-object in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Controller\PersonnesController.php, line 39]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
App\Controller\PersonnesController::add() - APP/Controller\PersonnesController.php, line 39
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-25 18:12:48 Debug: Notice (8): Trying to get property of non-object in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Controller\PersonnesController.php, line 38]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
App\Controller\PersonnesController::add() - APP/Controller\PersonnesController.php, line 38
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-25 18:13:08 Debug: Notice (8): Trying to get property of non-object in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Controller\PersonnesController.php, line 38]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
App\Controller\PersonnesController::add() - APP/Controller\PersonnesController.php, line 38
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-25 18:13:31 Debug: Notice (8): Trying to get property of non-object in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\src\Controller\PersonnesController.php, line 38]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
App\Controller\PersonnesController::add() - APP/Controller\PersonnesController.php, line 38
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-11-25 18:22:08 Debug: Notice (8): Undefined variable: data in [C:\Program Files (x86)\wamp\www\New_Lagaillarde\vendor\cakephp\cakephp\src\ORM\Table.php, line 1754]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
Cake\ORM\Table::patchEntity() - CORE\src\ORM\Table.php, line 1754
App\Controller\PersonnesController::add() - APP/Controller\PersonnesController.php, line 29
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 111
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-12-03 17:09:57 Debug: Notice (8): Undefined variable: covoiturage in [C:\wamp\www\nazeweb\src\Template\Covoiturage\viewallvv.ctp, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Covoiturage\viewallvv.ctp, line 12
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



2014-12-03 17:16:01 Debug: Notice (8): Undefined variable: covoiturage in [C:\wamp\www\nazeweb\src\Template\Covoiturage\viewallvv.ctp, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 135
include - APP/Template\Covoiturage\viewallvv.ctp, line 12
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 751
Cake\View\View::_render() - CORE\src\View\View.php, line 712
Cake\View\View::render() - CORE\src\View\View.php, line 432
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 590
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 117
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 85
[main] - ROOT\webroot\index.php, line 37



